FIPS_CODE,CA_CODE,NAME1_CAPS,NAME1_PROPER,NAME2_CAPS,NAME2_PROPER,REGION_2,REGION_PPI,REGION_HEALTHYCA,REGION_DIALYSIS,STDCB
83,42,SANTA BARBARA,Santa Barbara,SANTA BARBARA COUNTY,Santa Barbara County,SOUTHERN,CENTRAL COAST,GOLD COAST,SOUTHERN,CENTRAL COAST
85,43,SANTA CLARA,Santa Clara,SANTA CLARA COUNTY,Santa Clara County,NORTHERN,BAY AREA,BAY AREA,NORTHERN,BAY AREA (EXCLUDING SAN FRANCISCO)
87,44,SANTA CRUZ,Santa Cruz,SANTA CRUZ COUNTY,Santa Cruz County,NORTHERN,CENTRAL COAST,CENTRAL COAST,NORTHERN,CENTRAL COAST
89,45,SHASTA,Shasta,SHASTA COUNTY,Shasta County,NORTHERN,FAR NORTH,SIERRA CASCADE,NORTHERN,NORTHERN CALIFORNIA
91,46,SIERRA,Sierra,SIERRA COUNTY,Sierra County,NORTHERN,FAR NORTH,SIERRA CASCADE,NORTHERN,NORTHERN CALIFORNIA
93,47,SISKIYOU,Siskiyou,SISKIYOU COUNTY,Siskiyou County,NORTHERN,FAR NORTH,SIERRA CASCADE,NORTHERN,NORTHERN CALIFORNIA
95,48,SOLANO,Solano,SOLANO COUNTY,Solano County,NORTHERN,BAY AREA,GOLD COUNTRY,NORTHERN,BAY AREA (EXCLUDING SAN FRANCISCO)
97,49,SONOMA,Sonoma,SONOMA COUNTY,Sonoma County,NORTHERN,BAY AREA,NORTH COAST,NORTHERN,BAY AREA (EXCLUDING SAN FRANCISCO)
99,50,STANISLAUS,Stanislaus,STANISLAUS COUNTY,Stanislaus County,NORTHERN,SAN JOAQUIN VALLEY,GOLD COUNTRY,NORTHERN,CENTRAL INLAND
101,51,SUTTER,Sutter,SUTTER COUNTY,Sutter County,NORTHERN,FAR NORTH,GOLD COUNTRY,NORTHERN,NORTHERN CALIFORNIA
103,52,TEHAMA,Tehama,TEHAMA COUNTY,Tehama County,NORTHERN,FAR NORTH,SIERRA CASCADE,NORTHERN,NORTHERN CALIFORNIA
105,53,TRINITY,Trinity,TRINITY COUNTY,Trinity County,NORTHERN,FAR NORTH,SIERRA CASCADE,NORTHERN,NORTHERN CALIFORNIA
107,54,TULARE,Tulare,TULARE COUNTY,Tulare County,NORTHERN,SAN JOAQUIN VALLEY,CENTRAL VALLEY,SOUTHERN,CENTRAL INLAND
109,55,TUOLUMNE,Tuolumne,TUOLUMNE COUNTY,Tuolumne County,NORTHERN,SIERRAS,GOLD COUNTRY,NORTHERN,CENTRAL INLAND
111,56,VENTURA,Ventura,VENTURA COUNTY,Ventura County,SOUTHERN,SOUTH COAST,GOLD COAST,SOUTHERN,CENTRAL COAST
113,57,YOLO,Yolo,YOLO COUNTY,Yolo County,NORTHERN,SACRAMENTO METRO,GOLD COUNTRY,NORTHERN,SACRAMENTO AREA
115,58,YUBA,Yuba,YUBA COUNTY,Yuba County,NORTHERN,FAR NORTH,GOLD COUNTRY,NORTHERN,NORTHERN CALIFORNIA
