"cause_name","cause_id","acause","level","cause_outline","parent_id","path_to_top_parent","sexes","ages"
"Other meningitis",336,"meningitis_other",4,"A.2.6.4",332,"294,295,301,332,336","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Encephalitis",337,"encephalitis",3,"A.2.7",301,"294,295,301,337","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Diphtheria, Whooping cough, Tetanus, Measles",932,"dptm",3,"A.2.8",301,"294,295,301,932","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Varicella and herpes zoster",342,"varicella",3,"A.2.12",301,"294,295,301,342","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Neglected tropical diseases and malaria",344,"_ntd",2,"A.3",295,"294,295,344","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Maternal disorders",366,"maternal",2,"A.4",295,"294,295,366","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Maternal hemorrhage",367,"maternal_hem",3,"A.4.1",366,"294,295,366,367","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Maternal sepsis and other maternal infections",368,"maternal_sepsis",3,"A.4.2",366,"294,295,366,368","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Maternal hypertensive disorders",369,"maternal_htn",3,"A.4.3",366,"294,295,366,369","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Maternal obstructed labor and uterine rupture",370,"maternal_obstruct",3,"A.4.4",366,"294,295,366,370","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Maternal abortion, miscarriage, and ectopic pregnancy",371,"maternal_abort",3,"A.4.5",366,"294,295,366,371","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Indirect maternal deaths",375,"maternal_indirect",3,"A.4.6",366,"294,295,366,375","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Late maternal deaths",376,"maternal_late",3,"A.4.7",366,"294,295,366,376","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Other maternal disorders",379,"maternal_other",3,"A.4.9",366,"294,295,366,379","c(2)","c(10,15,20,25,30,35,40,45,50)"
"Neonatal disorders",380,"neonatal",2,"A.5",295,"294,295,380","c(1,2)","c(0,1)"
"Neonatal preterm birth complications",381,"neonatal_preterm",3,"A.5.1",380,"294,295,380,381","c(1,2)","c(0,1)"
"Neonatal encephalopathy due to birth asphyxia and trauma",382,"neonatal_enceph",3,"A.5.2",380,"294,295,380,382","c(1,2)","c(0,1)"
"Neonatal sepsis and other neonatal infections",383,"neonatal_sepsis",3,"A.5.3",380,"294,295,380,383","c(1,2)","c(0)"
"Hemolytic disease and other neonatal jaundice",384,"neonatal_hemolytic",3,"A.5.4",380,"294,295,380,384","c(1,2)","c(0)"
"Other neonatal disorders",385,"neonatal_other",3,"A.5.5",380,"294,295,380,385","c(1,2)","c(0,1)"
"Nutritional deficiencies",386,"nutrition",2,"A.6",295,"294,295,386","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Protein-energy malnutrition",387,"nutrition_pem",3,"A.6.1",386,"294,295,386,387","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Iron-deficiency anemia",390,"nutrition_iron",3,"A.6.4",386,"294,295,386,390","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other nutritional deficiencies",391,"nutrition_other",3,"A.6.5",386,"294,295,386,391","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other communicable, maternal, neonatal, and nutritional diseases",392,"_othercomm",2,"A.7",295,"294,295,392","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Sexually transmitted diseases excluding HIV",393,"std",3,"A.7.1",392,"294,295,392,393","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Syphilis",394,"std_syphilis",4,"A.7.1.1",393,"294,295,392,393,394","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chlamydial infection",395,"std_chlamydia",4,"A.7.1.2",393,"294,295,392,393,395","c(1,2)","c(10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Gonococcal infection",396,"std_gonnorhea",4,"A.7.1.3",393,"294,295,392,393,396","c(1,2)","c(10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other sexually transmitted diseases",399,"std_other",4,"A.7.1.6",393,"294,295,392,393,399","c(1,2)","c(10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Hepatitis",400,"hepatitis",3,"A.7.2",392,"294,295,392,400","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other infectious diseases",408,"infectious",3,"A.7.3",392,"294,295,392,408","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Non-communicable diseases",409,"_ncd",1,"B",294,"294,409","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Neoplasms",410,"_neo",2,"B.1",409,"294,409,410","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Lip and oral cavity cancer",444,"neo_mouth",3,"B.1.1",410,"294,409,410,444","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Nasopharynx cancer",447,"neo_nasopharynx",3,"B.1.2",410,"294,409,410,447","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other pharynx cancer",450,"neo_otherpharynx",3,"B.1.3",410,"294,409,410,450","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Esophageal cancer",411,"neo_esophageal",3,"B.1.4",410,"294,409,410,411","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Stomach cancer",414,"neo_stomach",3,"B.1.5",410,"294,409,410,414","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Colon and rectum cancer",441,"neo_colorectal",3,"B.1.6",410,"294,409,410,441","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Liver cancer",417,"neo_liver",3,"B.1.7",410,"294,409,410,417","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Gallbladder and biliary tract cancer",453,"neo_gallbladder",3,"B.1.8",410,"294,409,410,453","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Pancreatic cancer",456,"neo_pancreas",3,"B.1.9",410,"294,409,410,456","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Larynx cancer",423,"neo_larynx",3,"B.1.10",410,"294,409,410,423","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Tracheal, bronchus, and lung cancer",426,"neo_lung",3,"B.1.11",410,"294,409,410,426","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Malignant skin melanoma",459,"neo_melanoma",3,"B.1.12",410,"294,409,410,459","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Non-melanoma skin cancer",462,"neo_nmsc",3,"B.1.13",410,"294,409,410,462","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Non-melanoma skin cancer (squamous-cell carcinoma)",849,"neo_nmsc_scc",4,"B.1.13.1",462,"294,409,410,462,849","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Breast cancer",429,"neo_breast",3,"B.1.14",410,"294,409,410,429","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Cervical cancer",432,"neo_cervical",3,"B.1.15",410,"294,409,410,432","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Uterine cancer",435,"neo_uterine",3,"B.1.16",410,"294,409,410,435","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Ovarian cancer",465,"neo_ovarian",3,"B.1.17",410,"294,409,410,465","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Prostate cancer",438,"neo_prostate",3,"B.1.18",410,"294,409,410,438","c(1)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Testicular cancer",468,"neo_testicular",3,"B.1.19",410,"294,409,410,468","c(1)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Kidney cancer",471,"neo_kidney",3,"B.1.20",410,"294,409,410,471","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Bladder cancer",474,"neo_bladder",3,"B.1.21",410,"294,409,410,474","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Brain and nervous system cancer",477,"neo_brain",3,"B.1.22",410,"294,409,410,477","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Thyroid cancer",480,"neo_thyroid",3,"B.1.23",410,"294,409,410,480","c(1,2)","c(10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Mesothelioma",483,"neo_meso",3,"B.1.24",410,"294,409,410,483","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Hodgkin lymphoma",484,"neo_hodgkins",3,"B.1.25",410,"294,409,410,484","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Non-Hodgkin lymphoma",485,"neo_lymphoma",3,"B.1.26",410,"294,409,410,485","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Multiple myeloma",486,"neo_myeloma",3,"B.1.27",410,"294,409,410,486","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Leukemia",487,"neo_leukemia",3,"B.1.28",410,"294,409,410,487","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Acute lymphoid leukemia",845,"neo_leukemia_ll_acute",4,"B.1.28.1",487,"294,409,410,487,845","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic lymphoid leukemia",846,"neo_leukemia_ll_chronic",4,"B.1.28.2",487,"294,409,410,487,846","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Acute myeloid leukemia",847,"neo_leukemia_ml_acute",4,"B.1.28.3",487,"294,409,410,487,847","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic myeloid leukemia",848,"neo_leukemia_ml_chronic",4,"B.1.28.4",487,"294,409,410,487,848","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other neoplasms",488,"neo_other",3,"B.1.29",410,"294,409,410,488","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Cardiovascular diseases",491,"cvd",2,"B.2",409,"294,409,491","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Rheumatic heart disease",492,"cvd_rhd",3,"B.2.1",491,"294,409,491,492","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Ischemic heart disease",493,"cvd_ihd",3,"B.2.2",491,"294,409,491,493","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Cerebrovascular disease",494,"cvd_stroke",3,"B.2.3",491,"294,409,491,494","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Ischemic stroke",495,"cvd_stroke_isch",4,"B.2.3.1",494,"294,409,491,494,495","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Hemorrhagic stroke",496,"cvd_stroke_cerhem",4,"B.2.3.2",494,"294,409,491,494,496","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Hypertensive heart disease",498,"cvd_htn",3,"B.2.4",491,"294,409,491,498","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Cardiomyopathy and myocarditis",499,"cvd_cmp",3,"B.2.5",491,"294,409,491,499","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Atrial fibrillation and flutter",500,"cvd_afib",3,"B.2.6",491,"294,409,491,500","c(1,2)","c(30,35,40,45,50,55,60,65,70,75,80)"
"Aortic aneurysm",501,"cvd_aortic",3,"B.2.7",491,"294,409,491,501","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Peripheral vascular disease",502,"cvd_pvd",3,"B.2.8",491,"294,409,491,502","c(1,2)","c(40,45,50,55,60,65,70,75,80)"
"Endocarditis",503,"cvd_endo",3,"B.2.9",491,"294,409,491,503","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other cardiovascular and circulatory diseases",507,"cvd_other",3,"B.2.10",491,"294,409,491,507","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic respiratory diseases",508,"resp",2,"B.3",409,"294,409,508","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic obstructive pulmonary disease",509,"resp_copd",3,"B.3.1",508,"294,409,508,509","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Pneumoconiosis",510,"resp_pneum",3,"B.3.2",508,"294,409,508,510","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Silicosis",511,"resp_pneum_silico",4,"B.3.2.1",510,"294,409,508,510,511","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Asbestosis",512,"resp_pneum_asbest",4,"B.3.2.2",510,"294,409,508,510,512","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Coal workers pneumoconiosis",513,"resp_pneum_coal",4,"B.3.2.3",510,"294,409,508,510,513","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other pneumoconiosis",514,"resp_pneum_other",4,"B.3.2.4",510,"294,409,508,510,514","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Asthma",515,"resp_asthma",3,"B.3.3",508,"294,409,508,515","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Interstitial lung disease and pulmonary sarcoidosis",516,"resp_interstitial",3,"B.3.4",508,"294,409,508,516","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other chronic respiratory diseases",520,"resp_other",3,"B.3.5",508,"294,409,508,520","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Cirrhosis and other chronic liver diseases",521,"cirrhosis",2,"B.4",409,"294,409,521","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Digestive diseases",526,"digest",2,"B.5",409,"294,409,526","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Peptic ulcer disease",527,"digest_pud",3,"B.5.1",526,"294,409,526,527","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Gastritis and duodenitis",528,"digest_gastrititis",3,"B.5.2",526,"294,409,526,528","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Appendicitis",529,"digest_appendicitis",3,"B.5.3",526,"294,409,526,529","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Paralytic ileus and intestinal obstruction",530,"digest_ileus",3,"B.5.4",526,"294,409,526,530","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Inguinal, femoral, and abdominal hernia",531,"digest_hernia",3,"B.5.5",526,"294,409,526,531","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Inflammatory bowel disease",532,"digest_ibd",3,"B.5.6",526,"294,409,526,532","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Vascular intestinal disorders",533,"digest_vascular",3,"B.5.7",526,"294,409,526,533","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Gallbladder and biliary diseases",534,"digest_bile",3,"B.5.8",526,"294,409,526,534","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Pancreatitis",535,"digest_pancreatitis",3,"B.5.9",526,"294,409,526,535","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other digestive diseases",541,"digest_other",3,"B.5.10",526,"294,409,526,541","c(1,2)","c(1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Neurological disorders",542,"_neuro",2,"B.6",409,"294,409,542","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Alzheimer disease and other dementias",543,"neuro_dementia",3,"B.6.1",542,"294,409,542,543","c(1,2)","c(40,45,50,55,60,65,70,75,80)"
"Parkinson disease",544,"neuro_parkinsons",3,"B.6.2",542,"294,409,542,544","c(1,2)","c(20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Epilepsy",545,"neuro_epilepsy",3,"B.6.3",542,"294,409,542,545","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Multiple sclerosis",546,"neuro_ms",3,"B.6.4",542,"294,409,542,546","c(1,2)","c(20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Motor neuron disease",554,"neuro_neurone",3,"B.6.5",542,"294,409,542,554","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other neurological disorders",557,"neuro_other",3,"B.6.9",542,"294,409,542,557","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Mental and substance use disorders",558,"_mental",2,"B.7",409,"294,409,558","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Schizophrenia",559,"mental_schizo",3,"B.7.1",558,"294,409,558,559","c(1,2)","c(25,30,35,40,45,50,55,60,65,70,75,80)"
"Alcohol use disorders",560,"mental_alcohol",3,"B.7.2",558,"294,409,558,560","c(1,2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Drug use disorders",561,"mental_drug",3,"B.7.3",558,"294,409,558,561","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Opioid use disorders",562,"mental_drug_opioids",4,"B.7.3.1",561,"294,409,558,561,562","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Cocaine use disorders",563,"mental_drug_cocaine",4,"B.7.3.2",561,"294,409,558,561,563","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Amphetamine use disorders",564,"mental_drug_amphet",4,"B.7.3.3",561,"294,409,558,561,564","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other drug use disorders",566,"mental_drug_other",4,"B.7.3.5",561,"294,409,558,561,566","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Eating disorders",572,"mental_eating",3,"B.7.7",558,"294,409,558,572","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55)"
"Anorexia nervosa",573,"mental_eating_anorexia",4,"B.7.7.1",572,"294,409,558,572,573","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55)"
"Bulimia nervosa",574,"mental_eating_bulimia",4,"B.7.7.2",572,"294,409,558,572,574","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55)"
"Diabetes, urogenital, blood, and endocrine diseases",586,"_dube",2,"B.8",409,"294,409,586","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Diabetes mellitus",587,"diabetes",3,"B.8.1",586,"294,409,586,587","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Acute glomerulonephritis",588,"glomerulo",3,"B.8.2",586,"294,409,586,588","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic kidney disease",589,"ckd",3,"B.8.3",586,"294,409,586,589","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic kidney disease due to diabetes mellitus",590,"ckd_diabetes",4,"B.8.3.1",589,"294,409,586,589,590","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic kidney disease due to hypertension",591,"ckd_htn",4,"B.8.3.2",589,"294,409,586,589,591","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic kidney disease due to glomerulonephritis",592,"ckd_glomerulo",4,"B.8.3.3",589,"294,409,586,589,592","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Chronic kidney disease due to other causes",593,"ckd_other",4,"B.8.3.4",589,"294,409,586,589,593","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Urinary diseases and male infertility",594,"urinary",3,"B.8.4",586,"294,409,586,594","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Interstitial nephritis and urinary tract infections",595,"urinary_nephritis",4,"B.8.4.1",594,"294,409,586,594,595","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Urolithiasis",596,"urinary_urolithiasis",4,"B.8.4.2",594,"294,409,586,594,596","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other urinary diseases",602,"urinary_other",4,"B.8.4.5",594,"294,409,586,594,602","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Gynecological diseases",603,"gyne",3,"B.8.5",586,"294,409,586,603","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Uterine fibroids",604,"gyne_fibroids",4,"B.8.5.1",603,"294,409,586,603,604","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Endometriosis",607,"gyne_endometr",4,"B.8.5.4",603,"294,409,586,603,607","c(2)","c(15,20,25,30,35,40,45,50)"
"Genital prolapse",608,"gyne_prolapse",4,"B.8.5.5",603,"294,409,586,603,608","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other gynecological diseases",612,"gyne_other",4,"B.8.5.7",603,"294,409,586,603,612","c(2)","c(15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Hemoglobinopathies and hemolytic anemias",613,"hemog",3,"B.8.6",586,"294,409,586,613","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Thalassemias",614,"hemog_thalass",4,"B.8.6.1",613,"294,409,586,613,614","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Sickle cell disorders",615,"hemog_sickle",4,"B.8.6.3",613,"294,409,586,613,615","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"G6PD deficiency",616,"hemog_g6pd",4,"B.8.6.5",613,"294,409,586,613,616","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other hemoglobinopathies and hemolytic anemias",618,"hemog_other",4,"B.8.6.7",613,"294,409,586,613,618","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Endocrine, metabolic, blood, and immune disorders",619,"endo",3,"B.8.7",586,"294,409,586,619","c(1,2)","c(0,1,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Musculoskeletal disorders",626,"msk",2,"B.9",409,"294,409,626","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Rheumatoid arthritis",627,"msk_rheumarthritis",3,"B.9.1",626,"294,409,626,627","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
"Other musculoskeletal disorders",639,"msk_other",3,"B.9.5",626,"294,409,626,639","c(1,2)","c(5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80)"
